id_playlist,id-user,name,id_morceau,id_album
1,1,john_doe,2-4,2
1,1,john_doe,0-2,0
1,1,john_doe,1-4,1
1,1,john_doe,2-1,2
1,1,john_doe,4-3,4
1,1,john_doe,3-5,3
1,1,john_doe,5-2,5
1,1,john_doe,1-1,1
1,1,john_doe,3-2,3
1,1,john_doe,3-3,3
1,1,john_doe,5-1,5
1,1,john_doe,4-2,4
1,1,john_doe,0-3,0
1,1,john_doe,5-3,5
1,1,john_doe,1-3,1
1,1,john_doe,2-2,2
2,1,john_doe,1-4,1
2,1,john_doe,2-2,2
2,1,john_doe,5-1,5
2,1,john_doe,3-5,3
2,1,john_doe,4-4,4
2,1,john_doe,1-1,1
2,1,john_doe,3-1,3
2,1,john_doe,1-5,1
2,1,john_doe,5-2,5
2,1,john_doe,5-3,5
3,1,john_doe,1-4,1
3,1,john_doe,1-3,1
3,1,john_doe,1-2,1
3,1,john_doe,3-1,3
3,1,john_doe,4-5,4
3,1,john_doe,4-1,4
3,1,john_doe,2-5,2
3,1,john_doe,2-1,2
4,1,john_doe,5-2,5
4,1,john_doe,2-1,2
4,1,john_doe,2-2,2
4,1,john_doe,0-1,0
4,1,john_doe,3-5,3
4,1,john_doe,0-3,0
4,1,john_doe,2-4,2
4,1,john_doe,4-5,4
4,1,john_doe,0-2,0
4,1,john_doe,2-3,2
4,1,john_doe,5-3,5
4,1,john_doe,1-1,1
4,1,john_doe,0-4,0
4,1,john_doe,3-3,3
4,1,john_doe,5-1,5
5,1,john_doe,3-1,3
5,1,john_doe,0-2,0
5,1,john_doe,1-3,1
5,1,john_doe,4-1,4
5,1,john_doe,1-4,1
5,1,john_doe,0-5,0
6,1,john_doe,3-4,3
6,1,john_doe,4-1,4
6,1,john_doe,5-1,5
6,1,john_doe,1-4,1
6,1,john_doe,3-5,3
6,1,john_doe,0-2,0
6,1,john_doe,5-3,5
6,1,john_doe,3-2,3
6,1,john_doe,2-5,2
6,1,john_doe,1-2,1
6,1,john_doe,2-1,2
6,1,john_doe,2-2,2
6,1,john_doe,1-5,1
6,1,john_doe,5-5,5
7,1,john_doe,0-5,0
7,1,john_doe,5-4,5
7,1,john_doe,0-4,0
7,1,john_doe,0-2,0
7,1,john_doe,4-1,4
7,1,john_doe,2-5,2
7,1,john_doe,4-2,4
7,1,john_doe,3-4,3
7,1,john_doe,1-5,1
7,1,john_doe,2-2,2
7,1,john_doe,4-3,4
7,1,john_doe,3-3,3
7,1,john_doe,4-5,4
7,1,john_doe,1-2,1
7,1,john_doe,0-3,0
7,1,john_doe,3-2,3
8,1,john_doe,3-3,3
8,1,john_doe,2-3,2
8,1,john_doe,2-5,2
8,1,john_doe,1-2,1
8,1,john_doe,3-2,3
8,1,john_doe,4-1,4
9,2,aloww,5-1,5
9,2,aloww,1-4,1
9,2,aloww,4-2,4
9,2,aloww,4-4,4
9,2,aloww,4-1,4
9,2,aloww,3-4,3
9,2,aloww,4-5,4
9,2,aloww,4-3,4
9,2,aloww,2-5,2
9,2,aloww,3-1,3
9,2,aloww,2-2,2
9,2,aloww,1-3,1
9,2,aloww,2-4,2
9,2,aloww,5-4,5
9,2,aloww,3-5,3
9,2,aloww,3-2,3
9,2,aloww,0-3,0
9,2,aloww,2-1,2
9,2,aloww,2-3,2
9,2,aloww,5-2,5
10,2,aloww,1-3,1
10,2,aloww,4-3,4
10,2,aloww,2-4,2
10,2,aloww,5-4,5
10,2,aloww,5-1,5
10,2,aloww,0-4,0
10,2,aloww,4-2,4
10,2,aloww,2-1,2
10,2,aloww,3-3,3
10,2,aloww,5-2,5
10,2,aloww,3-4,3
10,2,aloww,5-3,5
10,2,aloww,1-2,1
10,2,aloww,0-2,0
10,2,aloww,2-5,2
10,2,aloww,3-2,3
10,2,aloww,1-5,1
10,2,aloww,1-1,1
10,2,aloww,3-1,3
11,2,aloww,4-1,4
11,2,aloww,1-2,1
11,2,aloww,5-1,5
11,2,aloww,4-3,4
11,2,aloww,3-1,3
11,2,aloww,1-4,1
11,2,aloww,5-2,5
11,2,aloww,1-5,1
11,2,aloww,0-2,0
11,2,aloww,5-3,5
11,2,aloww,1-1,1
11,2,aloww,0-1,0
11,2,aloww,0-4,0
11,2,aloww,0-3,0
11,2,aloww,1-3,1
12,2,aloww,0-3,0
12,2,aloww,3-5,3
12,2,aloww,3-1,3
12,2,aloww,1-2,1
12,2,aloww,4-5,4
12,2,aloww,0-2,0
12,2,aloww,2-2,2
12,2,aloww,3-4,3
12,2,aloww,5-5,5
12,2,aloww,1-4,1
12,2,aloww,4-1,4
12,2,aloww,5-1,5
12,2,aloww,0-4,0
12,2,aloww,3-3,3
12,2,aloww,1-1,1
13,2,aloww,0-3,0
13,2,aloww,0-4,0
13,2,aloww,5-3,5
13,2,aloww,5-2,5
13,2,aloww,1-4,1
13,2,aloww,3-4,3
13,2,aloww,4-5,4
13,2,aloww,3-5,3
13,2,aloww,0-1,0
14,2,aloww,2-4,2
14,2,aloww,4-4,4
14,2,aloww,5-3,5
14,2,aloww,5-2,5
14,2,aloww,3-5,3
14,2,aloww,4-2,4
15,2,aloww,3-3,3
15,2,aloww,0-4,0
15,2,aloww,4-2,4
15,2,aloww,5-4,5
